  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 358          |
|    time_elapsed         | 639          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0039268374 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.696        |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 1.27         |
------------------------------------------
Step 735,000 | Mean reward: 1.196 | Resolution: 16.8% | Escalation: 75.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0808       |
|    escalation_rate           | 0.75         |
|    mean_episode_length_100ep | 5.55         |
|    mean_reward_100ep         | 1.2          |
|    resolution_rate           | 0.168        |
|    timeout_rate              | 0.00135      |
| rollout/                     |              |
|    ep_len_mean               | 5.76         |
|    ep_rew_mean               | 1.04         |
| time/                        |              |
|    fps                       | 1147         |
|    iterations                | 359          |
|    time_elapsed              | 640          |
|    total_timesteps           | 735232       |
| train/                       |              |
|    approx_kl                 | 0.0050581465 |
|    clip_fraction             | 0.0522       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.487       |
|    explained_variance        | 0.163        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.722        |
|    n_updates                 | 3580         |
|    policy_gradient_loss      | -0.00728     |
|    value_loss                | 1.49         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 360          |
|    time_elapsed         | 642          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0031742486 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.757        |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 361         |
|    time_elapsed         | 644         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.005316852 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 1.42        |
-----------------------------------------
Step 740,000 | Mean reward: 1.168 | Resolution: 16.7% | Escalation: 75.1%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0808      |
|    escalation_rate           | 0.751       |
|    mean_episode_length_100ep | 5.1         |
|    mean_reward_100ep         | 1.17        |
|    resolution_rate           | 0.167       |
|    timeout_rate              | 0.00134     |
| eval/                        |             |
|    escalation_rate           | 0.865       |
|    mean_reward               | 1.55        |
|    resolution_rate           | 0.1         |
| rollout/                     |             |
|    ep_len_mean               | 5           |
|    ep_rew_mean               | 1.27        |
| time/                        |             |
|    fps                       | 1147        |
|    iterations                | 362         |
|    time_elapsed              | 646         |
|    total_timesteps           | 741376      |
| train/                       |             |
|    approx_kl                 | 0.003739901 |
|    clip_fraction             | 0.0444      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.437      |
|    explained_variance        | 0.169       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.704       |
|    n_updates                 | 3610        |
|    policy_gradient_loss      | -0.00699    |
|    value_loss                | 1.45        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.01         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 363          |
|    time_elapsed         | 647          |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0029959213 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 1.2          |
------------------------------------------
Step 745,000 | Mean reward: 1.440 | Resolution: 16.7% | Escalation: 75.1%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0807       |
|    escalation_rate           | 0.751        |
|    mean_episode_length_100ep | 5.17         |
|    mean_reward_100ep         | 1.44         |
|    resolution_rate           | 0.167        |
|    timeout_rate              | 0.00134      |
| rollout/                     |              |
|    ep_len_mean               | 5            |
|    ep_rew_mean               | 1.19         |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 364          |
|    time_elapsed              | 649          |
|    total_timesteps           | 745472       |
| train/                       |              |
|    approx_kl                 | 0.0039982432 |
|    clip_fraction             | 0.0407       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.432       |
|    explained_variance        | 0.19         |
|    learning_rate             | 0.0003       |
|    loss                      | 0.714        |
|    n_updates                 | 3630         |
|    policy_gradient_loss      | -0.00655     |
|    value_loss                | 1.14         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.15         |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 365          |
|    time_elapsed         | 650          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0047188923 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 366         |
|    time_elapsed         | 652         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.003558586 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 1.26        |
-----------------------------------------
Step 750,000 | Mean reward: 1.372 | Resolution: 16.6% | Escalation: 75.2%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0807       |
|    escalation_rate           | 0.752        |
|    mean_episode_length_100ep | 5.16         |
|    mean_reward_100ep         | 1.37         |
|    resolution_rate           | 0.166        |
|    timeout_rate              | 0.00134      |
| eval/                        |              |
|    escalation_rate           | 0.875        |
|    mean_reward               | 1.58         |
|    resolution_rate           | 0.095        |
| rollout/                     |              |
|    ep_len_mean               | 5.36         |
|    ep_rew_mean               | 1.34         |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 367          |
|    time_elapsed              | 654          |
|    total_timesteps           | 751616       |
| train/                       |              |
|    approx_kl                 | 0.0036369087 |
|    clip_fraction             | 0.0376       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.447       |
|    explained_variance        | 0.213        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.547        |
|    n_updates                 | 3660         |
|    policy_gradient_loss      | -0.00473     |
|    value_loss                | 1.36         |
-----------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.95       |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 368        |
|    time_elapsed         | 656        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.00331731 |
|    clip_fraction        | 0.0314     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.734      |
|    n_updates            | 3670       |
|    policy_gradient_loss | -0.0036    |
|    value_loss           | 1.47       |
----------------------------------------
Step 755,000 | Mean reward: 1.169 | Resolution: 16.5% | Escalation: 75.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0807       |
|    escalation_rate           | 0.753        |
|    mean_episode_length_100ep | 5.19         |
|    mean_reward_100ep         | 1.17         |
|    resolution_rate           | 0.165        |
|    timeout_rate              | 0.00134      |
| rollout/                     |              |
|    ep_len_mean               | 5.33         |
|    ep_rew_mean               | 1.27         |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 369          |
|    time_elapsed              | 657          |
|    total_timesteps           | 755712       |
| train/                       |              |
|    approx_kl                 | 0.0027735722 |
|    clip_fraction             | 0.0389       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.464       |
|    explained_variance        | 0.194        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.712        |
|    n_updates                 | 3680         |
|    policy_gradient_loss      | -0.0046      |
|    value_loss                | 1.29         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 370          |
|    time_elapsed         | 659          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0027096716 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 371          |
|    time_elapsed         | 661          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0040990505 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 1.19         |
------------------------------------------
Step 760,000 | Mean reward: 1.298 | Resolution: 16.5% | Escalation: 75.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0807       |
|    escalation_rate           | 0.753        |
|    mean_episode_length_100ep | 5.29         |
|    mean_reward_100ep         | 1.3          |
|    resolution_rate           | 0.165        |
|    timeout_rate              | 0.00133      |
| eval/                        |              |
|    escalation_rate           | 0.87         |
|    mean_reward               | 1.54         |
|    resolution_rate           | 0.095        |
| rollout/                     |              |
|    ep_len_mean               | 5.09         |
|    ep_rew_mean               | 1.38         |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 372          |
|    time_elapsed              | 663          |
|    total_timesteps           | 761856       |
| train/                       |              |
|    approx_kl                 | 0.0036283555 |
|    clip_fraction             | 0.0296       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.43        |
|    explained_variance        | 0.15         |
|    learning_rate             | 0.0003       |
|    loss                      | 0.634        |
|    n_updates                 | 3710         |
|    policy_gradient_loss      | -0.00394     |
|    value_loss                | 1.33         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.51         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 373          |
|    time_elapsed         | 665          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0043743094 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.082        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.656        |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 1.49         |
------------------------------------------
Step 765,000 | Mean reward: 1.422 | Resolution: 16.4% | Escalation: 75.4%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0806      |
|    escalation_rate           | 0.754       |
|    mean_episode_length_100ep | 4.95        |
|    mean_reward_100ep         | 1.42        |
|    resolution_rate           | 0.164       |
|    timeout_rate              | 0.00132     |
| rollout/                     |             |
|    ep_len_mean               | 5.31        |
|    ep_rew_mean               | 1.53        |
| time/                        |             |
|    fps                       | 1148        |
|    iterations                | 374         |
|    time_elapsed              | 666         |
|    total_timesteps           | 765952      |
| train/                       |             |
|    approx_kl                 | 0.003688293 |
|    clip_fraction             | 0.0368      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.47       |
|    explained_variance        | 0.164       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.63        |
|    n_updates                 | 3730        |
|    policy_gradient_loss      | -0.00545    |
|    value_loss                | 1.4         |
----------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.16       |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 375        |
|    time_elapsed         | 668        |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.00426933 |
|    clip_fraction        | 0.0568     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.545      |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0055    |
|    value_loss           | 1.24       |
----------------------------------------
Step 770,000 | Mean reward: 1.033 | Resolution: 16.4% | Escalation: 75.4%
New best model saved: 1.607
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0805       |
|    escalation_rate           | 0.754        |
|    mean_episode_length_100ep | 5.21         |
|    mean_reward_100ep         | 1.03         |
|    resolution_rate           | 0.164        |
|    timeout_rate              | 0.00131      |
| eval/                        |              |
|    escalation_rate           | 0.87         |
|    mean_reward               | 1.61         |
|    resolution_rate           | 0.105        |
| rollout/                     |              |
|    ep_len_mean               | 5.25         |
|    ep_rew_mean               | 1.18         |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 376          |
|    time_elapsed              | 670          |
|    total_timesteps           | 770048       |
| train/                       |              |
|    approx_kl                 | 0.0055618063 |
|    clip_fraction             | 0.0433       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.484       |
|    explained_variance        | 0.142        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.63         |
|    n_updates                 | 3750         |
|    policy_gradient_loss      | -0.00541     |
|    value_loss                | 1.37         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.59        |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 377         |
|    time_elapsed         | 672         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.003888213 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.42        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 378         |
|    time_elapsed         | 674         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.004689549 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 1.47        |
-----------------------------------------
Step 775,000 | Mean reward: 1.353 | Resolution: 16.3% | Escalation: 75.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.755       |
|    mean_episode_length_100ep | 5.84        |
|    mean_reward_100ep         | 1.35        |
|    resolution_rate           | 0.163       |
|    timeout_rate              | 0.00131     |
| rollout/                     |             |
|    ep_len_mean               | 5.44        |
|    ep_rew_mean               | 1.24        |
| time/                        |             |
|    fps                       | 1148        |
|    iterations                | 379         |
|    time_elapsed              | 675         |
|    total_timesteps           | 776192      |
| train/                       |             |
|    approx_kl                 | 0.006163232 |
|    clip_fraction             | 0.0437      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.505      |
|    explained_variance        | 0.212       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.516       |
|    n_updates                 | 3780        |
|    policy_gradient_loss      | -0.0048     |
|    value_loss                | 1.42        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.45         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 380          |
|    time_elapsed         | 677          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0048966585 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.619        |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00721     |
|    value_loss           | 1.41         |
------------------------------------------
Step 780,000 | Mean reward: 1.405 | Resolution: 16.3% | Escalation: 75.5%
New best model saved: 1.616
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0804       |
|    escalation_rate           | 0.755        |
|    mean_episode_length_100ep | 6.39         |
|    mean_reward_100ep         | 1.4          |
|    resolution_rate           | 0.163        |
|    timeout_rate              | 0.0013       |
| eval/                        |              |
|    escalation_rate           | 0.87         |
|    mean_reward               | 1.62         |
|    resolution_rate           | 0.105        |
| rollout/                     |              |
|    ep_len_mean               | 5.89         |
|    ep_rew_mean               | 1.28         |
| time/                        |              |
|    fps                       | 1147         |
|    iterations                | 381          |
|    time_elapsed              | 679          |
|    total_timesteps           | 780288       |
| train/                       |              |
|    approx_kl                 | 0.0029466483 |
|    clip_fraction             | 0.023        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.533       |
|    explained_variance        | 0.204        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.508        |
|    n_updates                 | 3800         |
|    policy_gradient_loss      | -0.00451     |
|    value_loss                | 1.23         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 382          |
|    time_elapsed         | 681          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0030860687 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.699        |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.67         |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 383          |
|    time_elapsed         | 683          |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0056552673 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.77         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 1.95         |
------------------------------------------
Step 785,000 | Mean reward: 1.177 | Resolution: 16.3% | Escalation: 75.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.756       |
|    mean_episode_length_100ep | 5.8         |
|    mean_reward_100ep         | 1.18        |
|    resolution_rate           | 0.163       |
|    timeout_rate              | 0.00129     |
| rollout/                     |             |
|    ep_len_mean               | 6.11        |
|    ep_rew_mean               | 1.19        |
| time/                        |             |
|    fps                       | 1148        |
|    iterations                | 384         |
|    time_elapsed              | 684         |
|    total_timesteps           | 786432      |
| train/                       |             |
|    approx_kl                 | 0.006090718 |
|    clip_fraction             | 0.0612      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.569      |
|    explained_variance        | 0.279       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.644       |
|    n_updates                 | 3830        |
|    policy_gradient_loss      | -0.00742    |
|    value_loss                | 1.36        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.72         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 385          |
|    time_elapsed         | 686          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0049039833 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.672        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 1.47         |
------------------------------------------
Step 790,000 | Mean reward: 1.433 | Resolution: 16.2% | Escalation: 75.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0804       |
|    escalation_rate           | 0.756        |
|    mean_episode_length_100ep | 5.73         |
|    mean_reward_100ep         | 1.43         |
|    resolution_rate           | 0.162        |
|    timeout_rate              | 0.00128      |
| eval/                        |              |
|    escalation_rate           | 0.825        |
|    mean_reward               | 1.54         |
|    resolution_rate           | 0.13         |
| rollout/                     |              |
|    ep_len_mean               | 5.76         |
|    ep_rew_mean               | 1.5          |
| time/                        |              |
|    fps                       | 1147         |
|    iterations                | 386          |
|    time_elapsed              | 688          |
|    total_timesteps           | 790528       |
| train/                       |              |
|    approx_kl                 | 0.0038491262 |
|    clip_fraction             | 0.0426       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.563       |
|    explained_variance        | 0.201        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.664        |
|    n_updates                 | 3850         |
|    policy_gradient_loss      | -0.0061      |
|    value_loss                | 1.55         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.28         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 387          |
|    time_elapsed         | 690          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0056549115 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.633        |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.87        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 388         |
|    time_elapsed         | 691         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005526568 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 1.7         |
-----------------------------------------
Step 795,000 | Mean reward: 1.500 | Resolution: 16.2% | Escalation: 75.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0805       |
|    escalation_rate           | 0.756        |
|    mean_episode_length_100ep | 5.96         |
|    mean_reward_100ep         | 1.5          |
|    resolution_rate           | 0.162        |
|    timeout_rate              | 0.00127      |
| rollout/                     |              |
|    ep_len_mean               | 6.23         |
|    ep_rew_mean               | 1.3          |
| time/                        |              |
|    fps                       | 1148         |
|    iterations                | 389          |
|    time_elapsed              | 693          |
|    total_timesteps           | 796672       |
| train/                       |              |
|    approx_kl                 | 0.0041498225 |
|    clip_fraction             | 0.0431       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.568       |
|    explained_variance        | 0.229        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.802        |
|    n_updates                 | 3880         |
|    policy_gradient_loss      | -0.00734     |
|    value_loss                | 1.61         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.3          |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 390          |
|    time_elapsed         | 695          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0055816276 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.614        |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 1.32         |
------------------------------------------
Step 800,000 | Mean reward: 1.153 | Resolution: 16.2% | Escalation: 75.6%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0804      |
|    escalation_rate           | 0.756       |
|    mean_episode_length_100ep | 6.15        |
|    mean_reward_100ep         | 1.15        |
|    resolution_rate           | 0.162       |
|    timeout_rate              | 0.00127     |
| eval/                        |             |
|    escalation_rate           | 0.82        |
|    mean_reward               | 1.54        |
|    resolution_rate           | 0.14        |
| rollout/                     |             |
|    ep_len_mean               | 5.93        |
|    ep_rew_mean               | 1.65        |
| time/                        |             |
|    fps                       | 1147        |
|    iterations                | 391         |
|    time_elapsed              | 697         |
|    total_timesteps           | 800768      |
| train/                       |             |
|    approx_kl                 | 0.005948451 |
|    clip_fraction             | 0.0613      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.549      |
|    explained_variance        | 0.199       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.697       |
|    n_updates                 | 3900        |
|    policy_gradient_loss      | -0.00709    |
|    value_loss                | 1.37        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.52        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 392         |
|    time_elapsed         | 699         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006074934 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
